Date,Department,Hospital Region,Patients Billed,Charges,Operating Costs,Insurance Discount,Supply Cost,Tax,Net Profit,Gross Profit
2022-04-10,Pediatrics,London,370,43518,25342,5171.13,18423,2342,18176,25095
2022-04-11,Urology,Seoul,555,15267,8316,977.93,5175,766,6951,10092
2022-04-12,Orthopedics,Berlin,561,30289,18412,2985.25,9290,2529,11877,20999
2022-04-13,Gastroenterology,Berlin,826,6062,3169,319.79,2474,497,2893,3588
2022-04-14,Ophthalmology,London,351,34926,24883,3511.65,18689,2463,10043,16237
2022-04-15,Urology,Tokyo,801,11229,9821,1643.95,5275,836,1408,5954
2022-04-16,Urology,Berlin,395,9632,4967,851.67,3793,681,4665,5839
2022-04-17,Radiology,London,824,44056,24179,2374.6,21865,2255,19877,22191
2022-04-18,Neurology,London,819,8596,5852,456.41,3177,573,2744,5419
2022-04-19,Urology,Seoul,848,49243,43016,4372.71,14985,2898,6227,34258
2022-04-20,Oncology,Toronto,437,11168,6996,737.12,5911,613,4172,5257
2022-04-21,Dermatology,Toronto,978,47563,33431,2489.22,23169,4653,14132,24394
2022-04-22,Gastroenterology,Toronto,152,12561,6489,1577.93,6640,1004,6072,5921
2022-04-23,Pediatrics,Houston,891,13258,7415,1270.81,4132,1145,5843,9126
2022-04-24,Oncology,Los Angeles,316,21616,19338,1706.03,11913,1421,2278,9703
2022-04-25,Pathology,Houston,863,31734,28117,4443.02,15418,2210,3617,16316
2022-04-26,Emergency,London,287,11371,5707,700.61,5333,703,5664,6038
2022-04-27,Orthopedics,Los Angeles,479,31069,27363,4523.39,15142,1704,3706,15927
2022-04-28,Ophthalmology,Berlin,592,19369,14636,1576.57,10833,1141,4733,8536
2022-04-29,Urology,Chicago,140,17910,15172,2486.63,8526,1609,2738,9384
2022-04-30,Gastroenterology,Houston,256,12943,8825,1427.54,6138,1085,4118,6805
2022-05-01,Dermatology,Houston,114,17199,12146,2281.8,10271,1330,5053,6928
2022-05-02,Pediatrics,Seoul,912,20728,14417,3076.06,10924,1528,6311,9804
2022-05-03,Urology,Toronto,164,28275,21679,2229.22,12234,2717,6596,16041
2022-05-04,General Surgery,Sydney,956,11738,6524,1715.08,6012,629,5214,5726
2022-05-05,Psychiatry,Berlin,938,20913,10707,1860.17,8715,1339,10206,12198
2022-05-06,Endocrinology,Sydney,620,40240,25076,3563.3,14834,2716,15164,25406
2022-05-07,Endocrinology,Toronto,443,24123,18861,2027.27,11556,2149,5262,12567
2022-05-08,Cardiology,Los Angeles,228,39529,22956,4116.58,22865,3938,16573,16664
2022-05-09,Pediatrics,Houston,747,15167,11669,992.14,8777,940,3498,6390
2022-05-10,Psychiatry,Toronto,571,15554,13811,1638.94,6261,1457,1743,9293
2022-05-11,Cardiology,Houston,162,22260,11966,2318.83,10201,2037,10294,12059
2022-05-12,Endocrinology,London,238,8812,6776,1111.99,3203,539,2036,5609
2022-05-13,General Surgery,Chicago,598,33024,22373,4404.25,19771,2310,10651,13253
2022-05-14,Emergency,Toronto,692,32285,27353,3036.21,19188,2275,4932,13097
2022-05-15,Orthopedics,New York,491,31900,18210,2559.44,15785,3155,13690,16115
2022-05-16,Radiology,Berlin,774,6605,5132,501.54,3575,389,1473,3030
2022-05-17,Pediatrics,Chicago,518,10622,8871,737.83,5465,955,1751,5157
2022-05-18,Ophthalmology,Toronto,388,11767,10329,656.18,5624,784,1438,6143
2022-05-19,Neurology,New York,478,32139,24853,2707.54,10156,2781,7286,21983
2022-05-20,Ophthalmology,New York,872,16613,11610,1279.61,7250,1179,5003,9363
2022-05-21,Gastroenterology,Berlin,589,15589,11647,2286.0,7832,1230,3942,7757
2022-05-22,General Surgery,Toronto,330,18918,16034,2000.97,9520,1733,2884,9398
2022-05-23,Pediatrics,Chicago,140,25119,18292,2128.28,10347,2265,6827,14772
2022-05-24,Urology,Seoul,127,32446,16617,3505.69,18900,3027,15829,13546
2022-05-25,Pathology,Los Angeles,234,18046,15742,1153.49,6319,956,2304,11727
2022-05-26,Emergency,New York,300,29818,23133,2814.95,13421,2522,6685,16397
2022-05-27,Ophthalmology,Sydney,939,40358,31100,4545.26,20472,2300,9258,19886
2022-05-28,Ophthalmology,Toronto,879,9324,5466,922.05,4747,660,3858,4577
2022-05-29,Urology,Seoul,132,15787,12054,1423.64,7808,1222,3733,7979
2022-05-30,Pathology,Seoul,147,14111,9278,2107.97,5398,989,4833,8713
2022-05-31,Oncology,Seoul,602,43110,32784,5950.54,14953,3275,10326,28157
2022-06-01,Orthopedics,London,506,21389,11606,2402.85,10497,2135,9783,10892
2022-06-02,Oncology,Chicago,673,46427,35430,4964.8,22275,2635,10997,24152
2022-06-03,Pediatrics,New York,827,19043,17134,2134.07,6737,1595,1909,12306
2022-06-04,Gastroenterology,Toronto,904,33746,17523,2366.65,17262,2355,16223,16484
2022-06-05,Dermatology,Seoul,198,27350,24365,2448.2,11939,1549,2985,15411
2022-06-06,Dermatology,Los Angeles,783,46605,30888,2514.15,23317,2700,15717,23288
2022-06-07,Orthopedics,Los Angeles,971,5117,4340,499.19,2820,498,777,2297
2022-06-08,Gastroenterology,Tokyo,825,23935,19458,2496.48,8399,2249,4477,15536
2022-06-09,Neurology,Seoul,646,18234,13252,1326.98,5574,1738,4982,12660
2022-06-10,Emergency,Los Angeles,838,43328,34462,6343.34,23125,4314,8866,20203
2022-06-11,Ophthalmology,Sydney,712,5846,4977,823.97,2823,353,869,3023
2022-06-12,Neurology,New York,561,15954,10556,1949.81,8134,1081,5398,7820
2022-06-13,Emergency,Chicago,742,18703,11798,1932.74,10313,1560,6905,8390
2022-06-14,General Surgery,Chicago,868,27700,21246,3794.81,14981,2055,6454,12719
2022-06-15,Pediatrics,Sydney,104,37043,30491,2336.13,21791,2627,6552,15252
2022-06-16,Oncology,Toronto,317,11469,9231,1480.09,5284,778,2238,6185
2022-06-17,Dermatology,Los Angeles,602,35105,28755,2193.43,15676,2797,6350,19429
2022-06-18,Pathology,Houston,866,47101,31757,6095.86,19809,3710,15344,27292
2022-06-19,Radiology,Los Angeles,497,31386,25960,2434.82,10862,1822,5426,20524
2022-06-20,Endocrinology,Berlin,970,41976,23006,5780.48,19803,3088,18970,22173
2022-06-21,Cardiology,Tokyo,894,44051,31619,6361.15,16876,3421,12432,27175
2022-06-22,Psychiatry,Sydney,492,7048,3540,457.27,4062,553,3508,2986
2022-06-23,Radiology,Sydney,306,44001,27713,4235.87,20898,2662,16288,23103
2022-06-24,Oncology,Sydney,114,17941,11600,2657.04,8573,1562,6341,9368
2022-06-25,Urology,Houston,957,47533,31299,4674.43,19321,2436,16234,28212
2022-06-26,Oncology,Berlin,653,6828,5313,931.03,2154,462,1515,4674
2022-06-27,Endocrinology,Tokyo,991,6917,4533,753.08,2140,615,2384,4777
2022-06-28,Urology,Seoul,560,25618,17406,2242.42,10938,2003,8212,14680
2022-06-29,Emergency,Seoul,790,37254,22166,2927.36,12121,2349,15088,25133
2022-06-30,Neurology,Toronto,674,44756,29060,3147.35,21574,3792,15696,23182
2022-07-01,Radiology,Sydney,963,25128,14848,3170.65,14179,1969,10280,10949
2022-07-02,Emergency,Tokyo,842,5009,2651,444.07,2829,449,2358,2180
2022-07-03,Emergency,Toronto,340,21644,16046,2188.8,10772,1877,5598,10872
2022-07-04,Neurology,Sydney,663,27422,21040,2721.15,9964,2207,6382,17458
2022-07-05,Pathology,Sydney,195,14865,11115,1601.38,8308,1106,3750,6557
2022-07-06,Dermatology,New York,999,7219,4947,985.81,4084,409,2272,3135
2022-07-07,Orthopedics,Sydney,833,44809,29211,6635.04,16086,2825,15598,28723
2022-07-08,Dermatology,Los Angeles,584,10287,8695,933.63,5361,729,1592,4926
2022-07-09,Psychiatry,Houston,506,39387,27871,5228.7,15201,3149,11516,24186
2022-07-10,Cardiology,Houston,330,13512,9345,1708.63,7307,1022,4167,6205
2022-07-11,Urology,Toronto,848,6342,3236,680.83,3799,408,3106,2543
2022-07-12,Gastroenterology,Los Angeles,754,48336,30765,7037.95,14936,2432,17571,33400
2022-07-13,Radiology,Chicago,270,24216,15790,1696.27,13783,1811,8426,10433
2022-07-14,Urology,Houston,640,32534,21457,1982.18,15837,2091,11077,16697
2022-07-15,Ophthalmology,Chicago,135,19231,14078,2603.8,11385,1667,5153,7846
2022-07-16,Dermatology,Berlin,624,37293,26606,3502.37,16390,1909,10687,20903
2022-07-17,Endocrinology,Los Angeles,259,31614,23494,4258.31,17520,2505,8120,14094
2022-07-18,Orthopedics,Chicago,938,41258,33252,5747.61,13149,4005,8006,28109
2022-07-19,Endocrinology,New York,798,33253,27440,1870.34,13320,1952,5813,19933
2022-07-20,Urology,Tokyo,342,47078,37062,6513.08,15069,3464,10016,32009
2022-07-21,General Surgery,Seoul,185,45752,40362,4338.75,27112,2496,5390,18640
2022-07-22,Radiology,Sydney,895,22988,11661,2322.78,12530,1868,11327,10458
2022-07-23,Orthopedics,Seoul,677,36037,20840,4059.9,20028,2793,15197,16009
2022-07-24,Emergency,Toronto,781,17219,8661,2456.09,10010,1211,8558,7209
2022-07-25,Oncology,New York,656,5235,3973,271.76,1704,398,1262,3531
2022-07-26,Pathology,Houston,673,47929,41181,4681.91,19923,4545,6748,28006
2022-07-27,Cardiology,Toronto,745,6908,4126,820.48,2219,413,2782,4689
2022-07-28,Gastroenterology,Toronto,895,13567,11814,1658.85,4928,693,1753,8639
2022-07-29,Ophthalmology,Seoul,127,41298,21644,4924.92,15231,3844,19654,26067
2022-07-30,Gastroenterology,Los Angeles,719,10256,8961,650.68,4520,808,1295,5736
2022-07-31,Orthopedics,Houston,655,24019,15387,1920.07,9140,2270,8632,14879
2022-08-01,Dermatology,Toronto,439,13162,7114,1130.24,4347,1050,6048,8815
2022-08-02,Endocrinology,Sydney,897,10415,7231,1358.57,3647,942,3184,6768
2022-08-03,Oncology,Houston,430,41159,24806,3205.3,14166,2942,16353,26993
2022-08-04,Dermatology,Tokyo,739,48925,30037,3477.12,28959,4280,18888,19966
2022-08-05,Ophthalmology,Los Angeles,605,10951,6821,1596.05,5779,1047,4130,5172
2022-08-06,Radiology,Berlin,447,26852,22051,1366.4,15851,2110,4801,11001
2022-08-07,Psychiatry,Houston,572,13007,9308,1948.22,5618,767,3699,7389
2022-08-08,Urology,Chicago,330,46832,29247,5511.29,17960,2971,17585,28872
2022-08-09,Orthopedics,Toronto,289,35523,26433,4719.12,19164,2128,9090,16359
2022-08-10,Psychiatry,Chicago,324,28325,22276,2250.76,11269,1765,6049,17056
2022-08-11,Urology,Los Angeles,484,26204,15959,1347.71,10214,1711,10245,15990
2022-08-12,Dermatology,New York,476,20524,13657,2540.6,7588,1595,6867,12936
2022-08-13,Neurology,Chicago,382,24282,13324,3239.57,8229,1927,10958,16053
2022-08-14,Pediatrics,Toronto,732,28930,16561,3588.7,10904,2063,12369,18026
2022-08-15,Oncology,Sydney,727,5077,3921,326.38,2064,410,1156,3013
2022-08-16,General Surgery,Sydney,844,45345,25963,5683.67,22772,2452,19382,22573
2022-08-17,Endocrinology,Toronto,358,25611,18185,3249.84,8164,1392,7426,17447
2022-08-18,Oncology,Seoul,458,21984,17227,2546.94,7983,1288,4757,14001
2022-08-19,Dermatology,Los Angeles,809,19060,10344,2413.22,10343,1446,8716,8717
2022-08-20,Endocrinology,Seoul,555,22449,16318,3021.46,7724,1362,6131,14725
2022-08-21,Ophthalmology,Toronto,510,23520,14173,2619.2,9473,1509,9347,14047
2022-08-22,Dermatology,Tokyo,748,48303,42756,2843.14,27020,3381,5547,21283
2022-08-23,Ophthalmology,Toronto,417,14510,10061,1433.05,5027,1314,4449,9483
2022-08-24,Cardiology,Berlin,776,34287,28197,1980.59,11137,1738,6090,23150
2022-08-25,Neurology,Berlin,324,33173,23887,3010.59,14773,2735,9286,18400
2022-08-26,General Surgery,Seoul,918,44711,23131,4055.76,17469,3730,21580,27242
2022-08-27,Pathology,Seoul,333,16954,12770,959.61,7951,1524,4184,9003
2022-08-28,Cardiology,Los Angeles,783,12804,11274,1086.83,6928,1237,1530,5876
2022-08-29,Radiology,Sydney,763,11565,8565,706.62,3945,589,3000,7620
2022-08-30,Ophthalmology,New York,926,10984,9091,1436.97,5208,633,1893,5776
2022-08-31,General Surgery,Tokyo,473,26526,22644,3840.14,11980,2501,3882,14546
2022-09-01,Ophthalmology,London,771,42438,25090,2428.8,14565,3094,17348,27873
2022-09-02,Psychiatry,Sydney,707,23574,13786,3430.29,11485,1844,9788,12089
2022-09-03,Endocrinology,Toronto,571,14184,10558,1450.42,5419,1179,3626,8765
2022-09-04,Orthopedics,New York,332,24096,16009,1926.63,10755,2022,8087,13341
2022-09-05,Pediatrics,Los Angeles,791,7192,6012,414.88,2335,694,1180,4857
2022-09-06,Cardiology,Houston,212,39016,33554,3904.04,17084,3895,5462,21932
2022-09-07,Pediatrics,Sydney,929,16246,10419,2103.07,6367,1397,5827,9879
2022-09-08,Ophthalmology,Sydney,596,23381,13905,2822.29,12782,1504,9476,10599
2022-09-09,Neurology,New York,541,41455,33670,2280.96,13145,3896,7785,28310
2022-09-10,Radiology,Toronto,663,31727,19351,1817.65,13502,1664,12376,18225
2022-09-11,Radiology,Sydney,367,9018,7476,814.21,3945,555,1542,5073
2022-09-12,Gastroenterology,New York,609,16302,10914,1296.48,8436,1546,5388,7866
2022-09-13,Pathology,Chicago,906,6970,5346,510.47,3291,437,1624,3679
2022-09-14,Psychiatry,Seoul,485,46157,24842,3604.88,23086,2817,21315,23071
2022-09-15,Radiology,Berlin,486,32202,24136,4197.48,17167,1832,8066,15035
2022-09-16,Endocrinology,Seoul,212,36110,24580,5160.94,20173,3356,11530,15937
2022-09-17,Dermatology,Toronto,712,22586,16592,2044.26,8902,1694,5994,13684
2022-09-18,Endocrinology,Chicago,724,29519,16743,4150.7,13620,2472,12776,15899
2022-09-19,Oncology,Sydney,180,36273,28827,2979.81,20023,2247,7446,16250
2022-09-20,Oncology,Tokyo,798,26951,22776,2631.6,16085,2369,4175,10866
2022-09-21,Urology,Seoul,212,20374,11953,1479.21,11549,1792,8421,8825
2022-09-22,Pathology,Los Angeles,101,10788,5807,1230.35,4438,708,4981,6350
2022-09-23,Dermatology,Seoul,741,10408,5302,1539.32,3731,734,5106,6677
2022-09-24,Oncology,London,319,30053,22743,3316.33,13428,1817,7310,16625
2022-09-25,Orthopedics,Tokyo,665,14446,10731,1239.2,7547,1427,3715,6899
2022-09-26,Dermatology,London,954,5922,4256,679.74,2651,487,1666,3271
2022-09-27,Psychiatry,London,835,38187,22636,2378.75,16991,3693,15551,21196
2022-09-28,Neurology,Los Angeles,324,15789,10363,2192.55,8707,1028,5426,7082
2022-09-29,Emergency,Chicago,484,37184,27434,3729.87,15186,3312,9750,21998
2022-09-30,Pediatrics,London,502,6120,4276,581.0,3414,540,1844,2706
2022-10-01,Ophthalmology,Tokyo,737,49028,43885,5323.78,20691,4146,5143,28337
2022-10-02,Dermatology,Seoul,229,37154,20604,4179.02,14804,3651,16550,22350
2022-10-03,Endocrinology,Toronto,152,22334,17377,1277.0,9742,1556,4957,12592
2022-10-04,Gastroenterology,Tokyo,783,7336,4854,867.57,3878,414,2482,3458
2022-10-05,Gastroenterology,Berlin,829,43141,28959,3200.77,14573,3605,14182,28568
2022-10-06,Pediatrics,New York,771,7243,5700,879.27,2599,626,1543,4644
2022-10-07,Gastroenterology,Seoul,809,24029,18669,3177.92,14067,1892,5360,9962
2022-10-08,Orthopedics,Los Angeles,515,37265,33408,4859.2,13141,2248,3857,24124
2022-10-09,Emergency,London,346,42380,23366,4460.5,19932,3187,19014,22448
2022-10-10,Urology,Toronto,935,48872,26471,4985.77,23155,3206,22401,25717
2022-10-11,Urology,London,538,28710,22673,1845.7,12830,2049,6037,15880
2022-10-12,General Surgery,Los Angeles,302,34486,25221,4398.16,17016,2836,9265,17470
2022-10-13,Pathology,Tokyo,283,11371,6932,877.17,4195,992,4439,7176
2022-10-14,Ophthalmology,Berlin,222,11359,6040,1132.15,5291,699,5319,6068
2022-10-15,Dermatology,New York,500,45631,24378,3578.72,18784,3206,21253,26847
2022-10-16,Pathology,Berlin,866,40996,35161,2598.44,20436,2601,5835,20560
2022-10-17,Radiology,Seoul,393,25103,14478,2835.53,8594,1504,10625,16509
2022-10-18,Pediatrics,Tokyo,379,19382,12198,1074.41,9134,1728,7184,10248
2022-10-19,Pediatrics,New York,936,23755,14031,2966.16,8446,2267,9724,15309
2022-10-20,Radiology,Houston,983,40659,26103,3324.23,15596,2785,14556,25063
2022-10-21,General Surgery,Berlin,709,8756,4621,437.92,3201,766,4135,5555
2022-10-22,Cardiology,London,297,25609,18121,2589.4,9087,2429,7488,16522
2022-10-23,Neurology,Sydney,610,21478,11319,1174.53,11763,1982,10159,9715
2022-10-24,Dermatology,Seoul,851,40442,33168,3138.98,15598,2391,7274,24844
2022-10-25,Pediatrics,Seoul,243,44666,26508,5391.08,25823,4368,18158,18843
2022-10-26,Neurology,New York,708,15147,10845,852.31,8951,1042,4302,6196
2022-10-27,Pediatrics,Houston,300,38561,32855,5164.62,18176,2582,5706,20385
2022-10-28,Cardiology,Toronto,223,39884,30325,2009.44,13676,2118,9559,26208
2022-10-29,Radiology,Berlin,286,10779,7687,805.0,4444,800,3092,6335
2022-10-30,Gastroenterology,Chicago,425,17298,10893,2146.52,9329,959,6405,7969
2022-10-31,Urology,Toronto,563,19153,12127,1563.4,7856,1195,7026,11297
2022-11-01,Cardiology,Seoul,448,48879,37529,2941.99,15939,3218,11350,32940
2022-11-02,Pediatrics,Seoul,870,15789,14173,1358.22,7374,1427,1616,8415
2022-11-03,Radiology,Los Angeles,759,49165,37598,3787.64,27214,4610,11567,21951
2022-11-04,Ophthalmology,New York,863,17999,13015,2416.75,9697,1172,4984,8302
2022-11-05,Cardiology,Sydney,502,5814,4606,472.88,2049,540,1208,3765
2022-11-06,Psychiatry,Houston,445,15541,10662,2003.13,7798,1443,4879,7743
2022-11-07,General Surgery,Chicago,610,29938,15689,4166.99,10961,2641,14249,18977
2022-11-08,Radiology,Toronto,246,7443,5395,695.04,2720,426,2048,4723
2022-11-09,Dermatology,Berlin,247,15457,13649,2179.35,8690,1306,1808,6767
2022-11-10,Pediatrics,New York,963,15380,8768,1349.32,5765,1495,6612,9615
2022-11-11,Orthopedics,Berlin,810,12783,9919,1871.53,4844,1075,2864,7939
2022-11-12,Urology,Tokyo,919,49241,28578,2901.72,14781,3278,20663,34460
2022-11-13,Pathology,Los Angeles,588,22368,15978,2655.12,12552,1678,6390,9816
2022-11-14,Pediatrics,Houston,739,20328,10950,2020.23,10931,1672,9378,9397
2022-11-15,Dermatology,Los Angeles,650,31215,21230,2770.8,15239,2357,9985,15976
2022-11-16,Oncology,Seoul,437,38595,30971,4371.7,20265,2161,7624,18330
2022-11-17,Gastroenterology,Los Angeles,971,32306,20644,3889.18,11165,2119,11662,21141
2022-11-18,Ophthalmology,Chicago,740,24915,19084,1256.62,10900,2245,5831,14015
2022-11-19,Ophthalmology,Seoul,878,44915,36748,2995.62,18207,4180,8167,26708
2022-11-20,Neurology,Toronto,572,42219,36767,5121.36,13853,2400,5452,28366
2022-11-21,Neurology,Berlin,250,20343,12080,2372.78,9069,1985,8263,11274
2022-11-22,Pathology,Toronto,514,43727,28847,6410.59,25196,2905,14880,18531
